departamento;codDepartamento;ciudad;codCiudad
CAUCA;19;INZ�;19355
CAUCA;19;INZ�;19355
CAUCA;19;INZ�;19355
CAUCA;19;INZ�;19355
CAUCA;19;JAMBAL�;19364
CAUCA;19;JAMBAL�;19364
CAUCA;19;JAMBAL�;19364
CAUCA;19;JAMBAL�;19364
CAUCA;19;JAMBAL�;19364
CAUCA;19;JAMBAL�;19364
CAUCA;19;JAMBAL�;19364
CAUCA;19;LA SIERRA;19392
CAUCA;19;LA SIERRA;19392
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;LA VEGA;19397
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;L�PEZ DE MICAY;19418
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MERCADERES;19450
CAUCA;19;MIRANDA;19455
CAUCA;19;MIRANDA;19455
CAUCA;19;MIRANDA;19455
CAUCA;19;MIRANDA;19455
CAUCA;19;MIRANDA;19455
CAUCA;19;MIRANDA;19455
CAUCA;19;MIRANDA;19455
CAUCA;19;MIRANDA;19455
CAUCA;19;MIRANDA;19455
CAUCA;19;MORALES;19473
CAUCA;19;MORALES;19473
CAUCA;19;MORALES;19473
CAUCA;19;MORALES;19473
CAUCA;19;MORALES;19473
CAUCA;19;MORALES;19473
CAUCA;19;MORALES;19473
CAUCA;19;MORALES;19473
CAUCA;19;MORALES;19473
CAUCA;19;PADILLA;19513
CAUCA;19;PADILLA;19513
CAUCA;19;PADILLA;19513
CAUCA;19;PADILLA;19513
CAUCA;19;PADILLA;19513
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;P�EZ;19517
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PAT�A;19532
CAUCA;19;PIAMONTE;19533
CAUCA;19;PIAMONTE;19533
CAUCA;19;PIAMONTE;19533
CAUCA;19;PIAMONTE;19533
CAUCA;19;PIAMONTE;19533
CAUCA;19;PIENDAM�;19548
CAUCA;19;PIENDAM�;19548
CAUCA;19;PUERTO TEJADA;19573
CAUCA;19;PUERTO TEJADA;19573
CAUCA;19;PUERTO TEJADA;19573
CAUCA;19;PUERTO TEJADA;19573
CAUCA;19;PUERTO TEJADA;19573
CAUCA;19;PUERTO TEJADA;19573
CAUCA;19;PURAC�;19585
CAUCA;19;PURAC�;19585
CAUCA;19;PURAC�;19585
CAUCA;19;PURAC�;19585
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;ROSAS;19622
CAUCA;19;SAN SEBASTI�N;19693
CAUCA;19;SAN SEBASTI�N;19693
CAUCA;19;SAN SEBASTI�N;19693
CAUCA;19;SAN SEBASTI�N;19693
CAUCA;19;SAN SEBASTI�N;19693
CAUCA;19;SAN SEBASTI�N;19693
CAUCA;19;SAN SEBASTI�N;19693
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTANDER DE QUILICHAO;19698
CAUCA;19;SANTA ROSA;19701
CAUCA;19;SANTA ROSA;19701
CAUCA;19;SANTA ROSA;19701
CAUCA;19;SANTA ROSA;19701
CAUCA;19;SANTA ROSA;19701
CAUCA;19;SANTA ROSA;19701
CAUCA;19;SANTA ROSA;19701
CAUCA;19;SANTA ROSA;19701
CAUCA;19;SANTA ROSA;19701
CAUCA;19;SANTA ROSA;19701
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SILVIA;19743
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SOTARA;19760
CAUCA;19;SU�REZ;19780
CAUCA;19;SU�REZ;19780
CAUCA;19;SU�REZ;19780
CAUCA;19;SU�REZ;19780
CAUCA;19;SU�REZ;19780
CAUCA;19;SU�REZ;19780
CAUCA;19;SU�REZ;19780
CAUCA;19;SU�REZ;19780
CAUCA;19;SU�REZ;19780
CAUCA;19;SU�REZ;19780
CAUCA;19;SU�REZ;19780
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;SUCRE;19785
CAUCA;19;TIMB�O;19807
CAUCA;19;TIMB�O;19807
CAUCA;19;TIMB�O;19807
CAUCA;19;TIMB�O;19807
CAUCA;19;TIMB�O;19807
CAUCA;19;TIMB�O;19807
CAUCA;19;TIMB�O;19807
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TIMBIQU�;19809
CAUCA;19;TORIB�O;19821
CAUCA;19;TORIB�O;19821
CAUCA;19;TORIB�O;19821
CAUCA;19;TORIB�O;19821
CAUCA;19;TORIB�O;19821
CAUCA;19;TOTOR�;19824
CAUCA;19;TOTOR�;19824
CAUCA;19;TOTOR�;19824
CAUCA;19;TOTOR�;19824
CAUCA;19;VILLA RICA;19845
CAUCA;19;VILLA RICA;19845
CAUCA;19;VILLA RICA;19845
CAUCA;19;VILLA RICA;19845
CAUCA;19;VILLA RICA;19845
CAUCA;19;VILLA RICA;19845
CAUCA;19;VILLA RICA;19845
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;VALLEDUPAR;20001
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUACHICA;20011
CESAR;20;AGUST�N CODAZZI;20013
CESAR;20;AGUST�N CODAZZI;20013
CESAR;20;AGUST�N CODAZZI;20013
CESAR;20;AGUST�N CODAZZI;20013
CESAR;20;AGUST�N CODAZZI;20013
CESAR;20;AGUST�N CODAZZI;20013
CESAR;20;AGUST�N CODAZZI;20013
CESAR;20;ASTREA;20032
CESAR;20;ASTREA;20032
CESAR;20;ASTREA;20032
CESAR;20;ASTREA;20032
CESAR;20;ASTREA;20032
CESAR;20;ASTREA;20032
CESAR;20;BECERRIL;20045
CESAR;20;BECERRIL;20045
CESAR;20;BECERRIL;20045
CESAR;20;BECERRIL;20045
CESAR;20;BECERRIL;20045
CESAR;20;BOSCONIA;20060
CESAR;20;BOSCONIA;20060
CESAR;20;BOSCONIA;20060
CESAR;20;BOSCONIA;20060
CESAR;20;BOSCONIA;20060
CESAR;20;BOSCONIA;20060
CESAR;20;BOSCONIA;20060
CESAR;20;BOSCONIA;20060
CESAR;20;BOSCONIA;20060
CESAR;20;BOSCONIA;20060
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIMICHAGUA;20175
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CHIRIGUAN�;20178
CESAR;20;CURUMAN�;20228
CESAR;20;CURUMAN�;20228
CESAR;20;CURUMAN�;20228
CESAR;20;CURUMAN�;20228
CESAR;20;CURUMAN�;20228
CESAR;20;CURUMAN�;20228
CESAR;20;CURUMAN�;20228
CESAR;20;CURUMAN�;20228
CESAR;20;CURUMAN�;20228
CESAR;20;CURUMAN�;20228
CESAR;20;CURUMAN�;20228
CESAR;20;EL COPEY;20238
CESAR;20;EL COPEY;20238
CESAR;20;EL COPEY;20238
CESAR;20;EL COPEY;20238
CESAR;20;EL PASO;20250
CESAR;20;EL PASO;20250
CESAR;20;EL PASO;20250
CESAR;20;EL PASO;20250
CESAR;20;EL PASO;20250
CESAR;20;EL PASO;20250
CESAR;20;EL PASO;20250
CESAR;20;GAMARRA;20295
CESAR;20;GAMARRA;20295
CESAR;20;GAMARRA;20295
CESAR;20;GAMARRA;20295
CESAR;20;GAMARRA;20295
CESAR;20;GAMARRA;20295
CESAR;20;GAMARRA;20295
CESAR;20;GAMARRA;20295
CESAR;20;GAMARRA;20295
CESAR;20;GONZ�LEZ;20310
CESAR;20;GONZ�LEZ;20310
CESAR;20;GONZ�LEZ;20310
CESAR;20;GONZ�LEZ;20310
CESAR;20;GONZ�LEZ;20310
CESAR;20;GONZ�LEZ;20310
CESAR;20;GONZ�LEZ;20310
CESAR;20;GONZ�LEZ;20310
CESAR;20;GONZ�LEZ;20310
CESAR;20;LA GLORIA;20383
CESAR;20;LA GLORIA;20383
CESAR;20;LA GLORIA;20383
CESAR;20;LA GLORIA;20383
CESAR;20;LA GLORIA;20383
CESAR;20;LA GLORIA;20383
CESAR;20;LA GLORIA;20383
CESAR;20;LA GLORIA;20383
CESAR;20;LA GLORIA;20383
CESAR;20;LA GLORIA;20383
CESAR;20;LA JAGUA DE IBIRICO;20400
CESAR;20;LA JAGUA DE IBIRICO;20400
CESAR;20;LA JAGUA DE IBIRICO;20400
CESAR;20;LA JAGUA DE IBIRICO;20400
CESAR;20;MANAURE BALC�N DEL CESAR;20443
CESAR;20;PAILITAS;20517
CESAR;20;PAILITAS;20517
CESAR;20;PAILITAS;20517
CESAR;20;PAILITAS;20517
CESAR;20;PAILITAS;20517
CESAR;20;PAILITAS;20517
CESAR;20;PELAYA;20550
CESAR;20;PELAYA;20550
CESAR;20;PELAYA;20550
CESAR;20;PUEBLO BELLO;20570
CESAR;20;PUEBLO BELLO;20570
CESAR;20;PUEBLO BELLO;20570
CESAR;20;PUEBLO BELLO;20570
CESAR;20;PUEBLO BELLO;20570
CESAR;20;R�O DE ORO;20614
CESAR;20;R�O DE ORO;20614
CESAR;20;R�O DE ORO;20614
CESAR;20;R�O DE ORO;20614
CESAR;20;R�O DE ORO;20614
CESAR;20;R�O DE ORO;20614
CESAR;20;LA PAZ;20621
CESAR;20;LA PAZ;20621
CESAR;20;LA PAZ;20621
CESAR;20;LA PAZ;20621
CESAR;20;LA PAZ;20621
CESAR;20;SAN ALBERTO;20710
CESAR;20;SAN ALBERTO;20710
CESAR;20;SAN ALBERTO;20710
CESAR;20;SAN ALBERTO;20710
CESAR;20;SAN ALBERTO;20710
CESAR;20;SAN ALBERTO;20710
CESAR;20;SAN ALBERTO;20710
CESAR;20;SAN ALBERTO;20710
CESAR;20;SAN DIEGO;20750
CESAR;20;SAN DIEGO;20750
CESAR;20;SAN DIEGO;20750
CESAR;20;SAN DIEGO;20750
CESAR;20;SAN DIEGO;20750
CESAR;20;SAN DIEGO;20750
CESAR;20;SAN DIEGO;20750
CESAR;20;SAN DIEGO;20750
CESAR;20;SAN DIEGO;20750
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;SAN MART�N;20770
CESAR;20;TAMALAMEQUE;20787
CESAR;20;TAMALAMEQUE;20787
CESAR;20;TAMALAMEQUE;20787
CESAR;20;TAMALAMEQUE;20787
CESAR;20;TAMALAMEQUE;20787
CESAR;20;TAMALAMEQUE;20787
CESAR;20;TAMALAMEQUE;20787
CESAR;20;TAMALAMEQUE;20787
CESAR;20;TAMALAMEQUE;20787
CESAR;20;TAMALAMEQUE;20787
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;MONTER�A;23001
C�RDOBA;23;AYAPEL;23068
C�RDOBA;23;AYAPEL;23068
C�RDOBA;23;AYAPEL;23068
C�RDOBA;23;AYAPEL;23068
C�RDOBA;23;AYAPEL;23068
C�RDOBA;23;AYAPEL;23068
C�RDOBA;23;AYAPEL;23068
C�RDOBA;23;AYAPEL;23068
C�RDOBA;23;AYAPEL;23068
C�RDOBA;23;AYAPEL;23068
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;BUENAVISTA;23079
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CANALETE;23090
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CERET�;23162
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
